Date,Open,High,Low,Close,Volume,Currency
2018-03-22,0.1541,0.158,0.1402,0.1486,19527768,USD
2018-03-23,0.1485,0.1541,0.1384,0.1512,21208650,USD
2018-03-24,0.151,0.156,0.1436,0.1436,21272492,USD
2018-03-25,0.1438,0.1492,0.1417,0.1437,16155307,USD
2018-03-26,0.1435,0.1453,0.1253,0.1319,20155458,USD
2018-03-27,0.1317,0.1346,0.1251,0.1282,14520471,USD
2018-03-28,0.1279,0.1397,0.1264,0.1336,21690592,USD
2018-03-29,0.1329,0.1353,0.1159,0.1184,21383676,USD
2018-03-30,0.1183,0.1227,0.1128,0.1159,20840572,USD
2018-03-31,0.1159,0.1233,0.1138,0.1162,18351628,USD
2018-04-01,0.1164,0.1189,0.1049,0.1078,17796852,USD
2018-04-02,0.1075,0.1179,0.1057,0.1148,22877302,USD
2018-04-03,0.1144,0.1219,0.1127,0.1186,21454176,USD
2018-04-04,0.1186,0.1192,0.107,0.1087,19441324,USD
2018-04-05,0.1086,0.112,0.1046,0.107,18642240,USD
2018-04-06,0.1068,0.1098,0.0986,0.1003,21605468,USD
2018-04-07,0.1003,0.1084,0.1002,0.1037,20810284,USD
2018-04-08,0.1037,0.1083,0.1028,0.1048,18859742,USD
2018-04-09,0.1048,0.1095,0.1,0.106,24667950,USD
2018-04-10,0.1057,0.109,0.101,0.1044,22489350,USD
2018-04-11,0.1044,0.1157,0.1044,0.1132,34050396,USD
2018-04-12,0.1134,0.1265,0.1079,0.1257,50700056,USD
2018-04-13,0.1256,0.137,0.1217,0.1244,36288300,USD
2018-04-14,0.1249,0.1285,0.1161,0.1211,28776552,USD
2018-04-15,0.1212,0.1273,0.1211,0.1251,20756730,USD
2018-04-16,0.1252,0.1271,0.1117,0.1177,26098700,USD
2018-04-17,0.1176,0.1225,0.114,0.1165,25090342,USD
2018-04-18,0.1165,0.1255,0.1164,0.1239,21235308,USD
2018-04-19,0.1243,0.1462,0.1234,0.1379,34021816,USD
2018-04-20,0.1375,0.1465,0.1306,0.1446,27697958,USD
2018-04-21,0.1447,0.1493,0.13,0.1459,38433272,USD
2018-04-22,0.1459,0.1647,0.1414,0.1511,34584136,USD
2018-04-23,0.1509,0.1574,0.1453,0.149,23366756,USD
2018-04-24,0.1485,0.1616,0.147,0.1587,29956452,USD
2018-04-25,0.1588,0.1588,0.1253,0.1302,35542456,USD
2018-04-26,0.1303,0.1479,0.1261,0.1471,18922020,USD
2018-04-27,0.1468,0.1471,0.1325,0.1325,16339177,USD
2018-04-28,0.1324,0.1469,0.1308,0.1436,15659068,USD
2018-04-29,0.1437,0.1545,0.141,0.148,20582258,USD
2018-04-30,0.1479,0.155,0.1406,0.1426,14480388,USD
2018-05-01,0.1425,0.1428,0.1332,0.1406,12819163,USD
2018-05-02,0.141,0.1496,0.1396,0.1472,11491000,USD
2018-05-03,0.147,0.1839,0.1467,0.1743,33938000,USD
2018-05-04,0.1763,0.1825,0.1689,0.1763,16359274,USD
2018-05-05,0.1766,0.1797,0.1662,0.1685,12082858,USD
2018-05-06,0.1687,0.1689,0.1513,0.1654,14756582,USD
2018-05-07,0.1653,0.2149,0.1524,0.2111,45534036,USD
2018-05-08,0.2108,0.2267,0.1874,0.1987,31765044,USD
2018-05-09,0.1986,0.2182,0.18,0.2178,19934656,USD
2018-05-10,0.218,0.2346,0.2112,0.2158,24987204,USD
2018-05-11,0.2156,0.2158,0.1695,0.1788,30439002,USD
2018-05-12,0.179,0.1857,0.1548,0.1857,33400982,USD
2018-05-13,0.1857,0.1949,0.1724,0.1901,17816272,USD
2018-05-14,0.1901,0.2368,0.1785,0.2362,30850240,USD
2018-05-15,0.2365,0.2473,0.217,0.235,33197718,USD
2018-05-16,0.2344,0.248,0.2162,0.2393,37366340,USD
2018-05-17,0.2392,0.2415,0.2045,0.2081,20414134,USD
2018-05-18,0.208,0.2355,0.1974,0.2336,20900374,USD
2018-05-19,0.2337,0.2392,0.2218,0.2267,14686800,USD
2018-05-20,0.227,0.2344,0.2185,0.2281,8545029,USD
2018-05-21,0.2286,0.2311,0.2072,0.2207,13293895,USD
2018-05-22,0.2207,0.2259,0.1998,0.2011,11089449,USD
2018-05-23,0.201,0.2031,0.1625,0.1724,22119642,USD
2018-05-24,0.1722,0.1866,0.1567,0.1762,19550682,USD
2018-05-25,0.1761,0.1777,0.1653,0.1684,7074198,USD
2018-05-26,0.1681,0.1716,0.1642,0.1661,19282946,USD
2018-05-27,0.1653,0.172,0.1584,0.1626,27923824,USD
2018-05-28,0.1627,0.1741,0.1578,0.1614,31700196,USD
2018-05-29,0.1614,0.205,0.1612,0.1948,56939536,USD
2018-05-30,0.1948,0.2964,0.1948,0.2892,100253736,USD
2018-05-31,0.2888,0.291,0.2259,0.2458,94192056,USD
2018-06-01,0.2459,0.2731,0.2333,0.2628,56102212,USD
2018-06-02,0.2609,0.2668,0.2452,0.2541,35100440,USD
2018-06-03,0.254,0.2755,0.2531,0.2683,30134656,USD
2018-06-04,0.2684,0.2863,0.2425,0.2547,42705440,USD
2018-06-05,0.2547,0.2631,0.2382,0.2593,23520068,USD
2018-06-06,0.2593,0.2685,0.2474,0.256,13252050,USD
2018-06-07,0.256,0.2618,0.2364,0.2382,9842074,USD
2018-06-08,0.2382,0.2424,0.2302,0.231,9540741,USD
2018-06-09,0.231,0.2329,0.2056,0.2077,10506010,USD
2018-06-10,0.207,0.2084,0.17,0.179,18339272,USD
2018-06-11,0.178,0.2089,0.1754,0.2016,27241284,USD
2018-06-12,0.2014,0.2047,0.175,0.1807,20408036,USD
2018-06-13,0.1805,0.1818,0.1517,0.1622,27450678,USD
2018-06-14,0.162,0.1775,0.1566,0.1732,28536606,USD
2018-06-15,0.174,0.1744,0.16,0.1615,15833767,USD
2018-06-16,0.1613,0.1684,0.1588,0.1649,8145078,USD
2018-06-17,0.1646,0.1661,0.1588,0.1588,8161846,USD
2018-06-18,0.1595,0.1634,0.1481,0.1601,11440476,USD
2018-06-19,0.16,0.1613,0.15,0.1534,12685529,USD
2018-06-20,0.153,0.1551,0.1426,0.1482,14161377,USD
2018-06-21,0.1481,0.1683,0.1477,0.1533,23901586,USD
2018-06-22,0.1533,0.1615,0.122,0.1256,40390980,USD
2018-06-23,0.1256,0.1322,0.1206,0.1246,16750871,USD
2018-06-24,0.1243,0.1511,0.1045,0.137,43860032,USD
2018-06-25,0.1371,0.1752,0.1287,0.1598,61239484,USD
2018-06-26,0.1599,0.1889,0.1498,0.1534,46515644,USD
2018-06-27,0.1534,0.1862,0.1508,0.1633,46798504,USD
2018-06-28,0.1633,0.1657,0.135,0.139,27281646,USD
2018-06-29,0.1384,0.1697,0.1321,0.1594,34481936,USD
2018-06-30,0.1601,0.1732,0.155,0.1631,33599632,USD
2018-07-01,0.1632,0.1678,0.1516,0.1616,16701412,USD
2018-07-02,0.1618,0.1699,0.153,0.1637,25025380,USD
2018-07-03,0.1635,0.1785,0.1601,0.1638,28112268,USD
2018-07-04,0.1645,0.172,0.1551,0.1627,22533166,USD
2018-07-05,0.1626,0.1718,0.1521,0.1541,18712864,USD
2018-07-06,0.1543,0.1625,0.1452,0.1571,14540183,USD
2018-07-07,0.1571,0.1609,0.1503,0.1606,5630037,USD
2018-07-08,0.1603,0.1629,0.1537,0.1572,9462260,USD
2018-07-09,0.1572,0.1574,0.1427,0.1433,7637169,USD
2018-07-10,0.1435,0.1449,0.1283,0.1289,15396650,USD
2018-07-11,0.1288,0.1329,0.1199,0.1281,15304811,USD
2018-07-12,0.1283,0.1325,0.1182,0.1279,14643232,USD
2018-07-13,0.1283,0.1368,0.1224,0.1246,15022760,USD
2018-07-14,0.1246,0.1304,0.122,0.1258,6533209,USD
2018-07-15,0.1257,0.134,0.1248,0.1296,7771936,USD
2018-07-16,0.1298,0.1485,0.1281,0.1473,14616957,USD
2018-07-17,0.1475,0.1612,0.1402,0.1581,18955058,USD
2018-07-18,0.1584,0.1658,0.1524,0.1565,17192076,USD
2018-07-19,0.157,0.157,0.1447,0.1477,11509580,USD
2018-07-20,0.1474,0.148,0.129,0.1294,9393730,USD
2018-07-21,0.1295,0.1414,0.1265,0.1375,5573503,USD
2018-07-22,0.1374,0.1395,0.1307,0.1322,5709823,USD
2018-07-23,0.1319,0.1444,0.1306,0.1444,6651889,USD
2018-07-24,0.144,0.144,0.1308,0.137,12731051,USD
2018-07-25,0.1368,0.154,0.1365,0.1434,11789222,USD
2018-07-26,0.1431,0.1479,0.1308,0.1338,8154798,USD
2018-07-27,0.1337,0.1355,0.1267,0.1328,8730375,USD
2018-07-28,0.1327,0.1333,0.128,0.1322,6355622,USD
2018-07-29,0.1314,0.1345,0.1286,0.1334,5416791,USD
2018-07-30,0.1333,0.1335,0.121,0.127,6947576,USD
2018-07-31,0.1269,0.127,0.1124,0.1131,8610170,USD
2018-08-01,0.1136,0.1159,0.108,0.1137,7985062,USD
2018-08-02,0.1137,0.1152,0.1056,0.1065,7480159,USD
2018-08-03,0.1066,0.1169,0.1002,0.1112,10894567,USD
2018-08-04,0.111,0.1143,0.105,0.1079,7089505,USD
2018-08-05,0.1082,0.1259,0.1054,0.1208,10997152,USD
2018-08-06,0.1209,0.1231,0.1104,0.1166,7649284,USD
2018-08-07,0.1165,0.1174,0.107,0.1076,9010909,USD
2018-08-08,0.1076,0.1147,0.1,0.1027,17256216,USD
2018-08-09,0.1028,0.1115,0.1018,0.1079,14676803,USD
2018-08-10,0.108,0.1091,0.0964,0.0987,14365500,USD
2018-08-11,0.0987,0.0988,0.0802,0.0839,19453088,USD
2018-08-12,0.0839,0.0872,0.0825,0.0834,11249206,USD
2018-08-13,0.0833,0.0867,0.0732,0.0739,9615732,USD
2018-08-14,0.0739,0.0739,0.0592,0.0663,13741034,USD
2018-08-15,0.0663,0.0714,0.0638,0.0659,10005520,USD
2018-08-16,0.0658,0.0712,0.0639,0.0667,12784821,USD
2018-08-17,0.0666,0.094,0.0662,0.0936,29325032,USD
2018-08-18,0.0936,0.0937,0.072,0.0762,28330156,USD
2018-08-19,0.0762,0.087,0.0741,0.0842,15755705,USD
2018-08-20,0.0842,0.0868,0.0721,0.0727,11446790,USD
2018-08-21,0.0723,0.0774,0.0721,0.0758,5642893,USD
2018-08-22,0.0758,0.0819,0.0687,0.0687,10893129,USD
2018-08-23,0.0688,0.09,0.0688,0.083,20978196,USD
2018-08-24,0.0832,0.1146,0.0803,0.1083,50553280,USD
2018-08-25,0.1082,0.1118,0.102,0.1046,8632814,USD
2018-08-26,0.1045,0.1046,0.0942,0.0964,8661460,USD
2018-08-27,0.0964,0.1049,0.0942,0.1018,10333629,USD
2018-08-28,0.1019,0.1078,0.0998,0.1054,12415378,USD
2018-08-29,0.1052,0.1078,0.0982,0.1028,10527774,USD
2018-08-30,0.1028,0.1048,0.0953,0.1015,7245022,USD
2018-08-31,0.1015,0.1033,0.0986,0.1,6824743,USD
2018-09-01,0.1,0.1083,0.0999,0.1064,11491546,USD
2018-09-02,0.1063,0.1078,0.102,0.1043,6638569,USD
2018-09-03,0.1051,0.112,0.1025,0.1075,7533799,USD
2018-09-04,0.1075,0.1169,0.1063,0.111,10065215,USD
2018-09-05,0.111,0.1121,0.0874,0.0884,13163794,USD
2018-09-06,0.0885,0.0945,0.0825,0.0944,9716670,USD
2018-09-07,0.0944,0.0965,0.0851,0.0905,5425238,USD
2018-09-08,0.0904,0.094,0.0843,0.0855,5838793,USD
2018-09-09,0.0855,0.0896,0.082,0.0845,3343901,USD
2018-09-10,0.0846,0.0868,0.0821,0.0857,2200113,USD
2018-09-11,0.0857,0.0871,0.0794,0.0819,2627536,USD
2018-09-12,0.0819,0.0819,0.0737,0.0813,2835158,USD
2018-09-13,0.0811,0.0876,0.0796,0.0844,4481422,USD
2018-09-14,0.0844,0.0864,0.0805,0.0828,4699883,USD
2018-09-15,0.0827,0.0849,0.0811,0.0836,2397633,USD
2018-09-16,0.0836,0.0845,0.0799,0.0841,2180473,USD
2018-09-17,0.084,0.0892,0.0784,0.0822,8059925,USD
2018-09-18,0.0826,0.0868,0.0801,0.0822,5777078,USD
2018-09-19,0.0821,0.089,0.0816,0.0883,7062656,USD
2018-09-20,0.0883,0.089,0.085,0.0878,5793659,USD
2018-09-21,0.0879,0.0928,0.0869,0.0922,13305094,USD
2018-09-22,0.0921,0.093,0.0856,0.0882,6876406,USD
2018-09-23,0.0882,0.0903,0.0864,0.0888,3443520,USD
2018-09-24,0.0889,0.09,0.0842,0.0858,3178829,USD
2018-09-25,0.0859,0.0864,0.0821,0.0857,3071057,USD
2018-09-26,0.0857,0.0864,0.0833,0.0843,2052736,USD
2018-09-27,0.0843,0.0885,0.0834,0.0876,2564781,USD
2018-09-28,0.0877,0.0891,0.0844,0.0858,2981869,USD
2018-09-29,0.0858,0.0955,0.0837,0.0872,11654515,USD
2018-09-30,0.0872,0.0913,0.0857,0.0882,6715083,USD
2018-10-01,0.0884,0.0933,0.0884,0.0904,5561710,USD
2018-10-02,0.0904,0.0959,0.0902,0.0932,9470114,USD
2018-10-03,0.093,0.0932,0.0882,0.0912,5752119,USD
2018-10-04,0.0913,0.0991,0.0902,0.0989,7210822,USD
2018-10-05,0.0989,0.1031,0.0941,0.097,7895122,USD
2018-10-06,0.097,0.0976,0.093,0.0935,2207172,USD
2018-10-07,0.0935,0.0976,0.0922,0.0965,3175444,USD
2018-10-08,0.0965,0.1009,0.0964,0.0972,5289760,USD
2018-10-09,0.0972,0.0985,0.0953,0.0972,2889339,USD
2018-10-10,0.0973,0.101,0.0935,0.0989,3599117,USD
2018-10-11,0.0989,0.0989,0.0798,0.0799,8741448,USD
2018-10-12,0.0799,0.0842,0.0794,0.0833,2852462,USD
2018-10-13,0.0832,0.0884,0.0826,0.0846,3405796,USD
2018-10-14,0.0846,0.0931,0.0836,0.0913,4492026,USD
2018-10-15,0.0915,0.0994,0.0881,0.0925,12073098,USD
2018-10-16,0.0925,0.0955,0.0912,0.0928,1725180,USD
2018-10-17,0.0929,0.0965,0.0924,0.093,2531191,USD
2018-10-18,0.0931,0.0932,0.0875,0.0884,2712064,USD
2018-10-19,0.0886,0.0899,0.0873,0.0877,943463,USD
2018-10-20,0.0878,0.0913,0.0875,0.0908,904619,USD
2018-10-21,0.0909,0.092,0.0898,0.0902,1685542,USD
2018-10-22,0.0902,0.091,0.0887,0.0909,879149,USD
2018-10-23,0.0909,0.0922,0.088,0.0917,1137944,USD
2018-10-24,0.0916,0.0922,0.0895,0.0897,1070362,USD
2018-10-25,0.0897,0.0898,0.0872,0.0884,1184010,USD
2018-10-26,0.0884,0.0889,0.0871,0.0881,615672,USD
2018-10-27,0.0882,0.0917,0.088,0.0897,1235542,USD
2018-10-28,0.0897,0.0967,0.0893,0.0939,4664561,USD
2018-10-29,0.0938,0.095,0.0867,0.0884,3518843,USD
2018-10-30,0.0885,0.0911,0.0875,0.0892,1204571,USD
2018-10-31,0.0892,0.091,0.0865,0.0902,1086953,USD
2018-11-01,0.0901,0.096,0.0899,0.0943,3731590,USD
2018-11-02,0.0943,0.0955,0.0926,0.0939,1556169,USD
2018-11-03,0.094,0.0944,0.0909,0.0917,1073553,USD
2018-11-04,0.0917,0.0938,0.0905,0.0927,1365181,USD
2018-11-05,0.0927,0.0944,0.0921,0.0938,2326002,USD
2018-11-06,0.0938,0.094,0.0903,0.0927,2425607,USD
2018-11-07,0.0926,0.0936,0.0909,0.0933,2268790,USD
2018-11-08,0.0933,0.0949,0.0902,0.0915,2322080,USD
2018-11-09,0.0915,0.0918,0.0888,0.0892,1458371,USD
2018-11-10,0.0892,0.09,0.0881,0.0895,804105,USD
2018-11-11,0.0896,0.0897,0.086,0.0877,671330,USD
2018-11-12,0.0875,0.0923,0.0869,0.0898,2892221,USD
2018-11-13,0.0898,0.0906,0.0871,0.0871,2324109,USD
2018-11-14,0.0872,0.0876,0.0732,0.0765,4901988,USD
2018-11-15,0.0765,0.0774,0.0692,0.0744,2552294,USD
2018-11-16,0.0746,0.0771,0.071,0.0726,1512896,USD
2018-11-17,0.0725,0.0728,0.0686,0.0696,1480772,USD
2018-11-18,0.0696,0.0714,0.0692,0.0709,1127006,USD
2018-11-19,0.0709,0.0712,0.0592,0.0613,3359168,USD
2018-11-20,0.0609,0.0676,0.05,0.0518,11453326,USD
2018-11-21,0.0518,0.0576,0.048,0.0573,5915264,USD
2018-11-22,0.0573,0.0574,0.0528,0.053,2892476,USD
2018-11-23,0.053,0.0597,0.0504,0.0574,5643491,USD
2018-11-24,0.0574,0.0607,0.0505,0.0515,3588141,USD
2018-11-25,0.0515,0.0543,0.0457,0.0542,6417327,USD
2018-11-26,0.0542,0.0567,0.0489,0.0528,9070084,USD
2018-11-27,0.0527,0.053,0.0493,0.0518,4198091,USD
2018-11-28,0.0517,0.0566,0.0513,0.0548,8814616,USD
2018-11-29,0.0548,0.0562,0.0525,0.0536,5370468,USD
2018-11-30,0.0538,0.1235,0.0527,0.0899,89341264,USD
2018-12-01,0.089,0.09,0.0739,0.0802,20248844,USD
2018-12-02,0.0801,0.0802,0.067,0.0677,10169767,USD
2018-12-03,0.0679,0.0693,0.0601,0.0614,12013438,USD
2018-12-04,0.0617,0.0745,0.0617,0.0656,28131862,USD
2018-12-05,0.0656,0.0658,0.0571,0.0573,6212003,USD
2018-12-06,0.0575,0.0598,0.0493,0.0493,8275251,USD
2018-12-07,0.0493,0.0501,0.0427,0.0473,7600292,USD
2018-12-08,0.0475,0.0512,0.0438,0.046,5685836,USD
2018-12-09,0.046,0.0494,0.0449,0.0473,4483890,USD
2018-12-10,0.0473,0.0494,0.0453,0.0479,3715735,USD
2018-12-11,0.048,0.048,0.0444,0.0453,2525487,USD
2018-12-12,0.0453,0.0463,0.0443,0.0446,3388492,USD
2018-12-13,0.0446,0.0458,0.0418,0.0419,4162567,USD
2018-12-14,0.0418,0.0427,0.0405,0.0412,2216411,USD
2018-12-15,0.0412,0.0419,0.04,0.0412,1580955,USD
2018-12-16,0.0412,0.0425,0.0405,0.0412,1933464,USD
2018-12-17,0.0413,0.0455,0.0402,0.0444,4999360,USD
2018-12-18,0.0445,0.0458,0.0426,0.0454,6679069,USD
2018-12-19,0.0454,0.0514,0.0445,0.0457,12107475,USD
2018-12-20,0.0456,0.0501,0.0452,0.0493,7612608,USD
2018-12-21,0.0493,0.0515,0.0455,0.0479,14330186,USD
2018-12-22,0.0479,0.0656,0.0477,0.0548,38866844,USD
2018-12-23,0.0546,0.057,0.0532,0.0548,12152899,USD
2018-12-24,0.055,0.0584,0.0525,0.053,10141079,USD
2018-12-25,0.0531,0.0559,0.0456,0.0475,6674154,USD
2018-12-26,0.0475,0.0495,0.0457,0.0474,3163273,USD
2018-12-27,0.0474,0.0474,0.0424,0.0426,3394851,USD
2018-12-28,0.0426,0.0542,0.0426,0.049,20496938,USD
2018-12-29,0.0491,0.0543,0.0487,0.0489,8640877,USD
2018-12-30,0.0492,0.0501,0.0482,0.0489,2057096,USD
2018-12-31,0.0489,0.0491,0.046,0.0462,1271507,USD
2019-01-01,0.0462,0.0496,0.046,0.049,3710909,USD
2019-01-02,0.049,0.0498,0.0462,0.0495,6245719,USD
2019-01-03,0.0494,0.0542,0.0485,0.0519,6364096,USD
2019-01-04,0.0518,0.0518,0.0485,0.0506,4167303,USD
2019-01-05,0.0506,0.0512,0.0488,0.0492,2819072,USD
2019-01-06,0.0492,0.0517,0.0487,0.051,2743034,USD
2019-01-07,0.0509,0.0531,0.0503,0.0507,2875244,USD
2019-01-08,0.0507,0.0518,0.0492,0.0494,4072760,USD
2019-01-09,0.0496,0.0509,0.0493,0.05,1790775,USD
2019-01-10,0.0501,0.0509,0.0431,0.0435,8559767,USD
2019-01-11,0.0437,0.0458,0.0433,0.0452,4548572,USD
2019-01-12,0.0453,0.0463,0.0446,0.0457,4914946,USD
2019-01-13,0.0457,0.0472,0.0425,0.0433,3547416,USD
2019-01-14,0.0433,0.0458,0.0429,0.0453,2488745,USD
2019-01-15,0.0453,0.0478,0.0443,0.045,4262814,USD
2019-01-16,0.045,0.0469,0.0449,0.0466,2926252,USD
2019-01-17,0.0466,0.0479,0.0458,0.0467,3265284,USD
2019-01-18,0.0467,0.0469,0.0455,0.0462,1643737,USD
2019-01-19,0.0462,0.055,0.0461,0.0501,17800564,USD
2019-01-20,0.05,0.0501,0.0451,0.0464,8206786,USD
2019-01-21,0.0464,0.0472,0.0452,0.0471,3299097,USD
2019-01-22,0.047,0.0498,0.0448,0.0491,11224277,USD
2019-01-23,0.0491,0.0535,0.049,0.0516,18584904,USD
2019-01-24,0.0516,0.0525,0.0497,0.0511,7962307,USD
2019-01-25,0.0511,0.0564,0.0505,0.0553,18144664,USD
2019-01-26,0.0553,0.0645,0.0551,0.0615,27053404,USD
2019-01-27,0.0615,0.0678,0.0557,0.0567,28701576,USD
2019-01-28,0.0568,0.0586,0.0488,0.0516,15692125,USD
2019-01-29,0.0516,0.0545,0.0506,0.0524,8333445,USD
2019-01-30,0.0524,0.0546,0.0508,0.0537,4420508,USD
2019-01-31,0.0537,0.054,0.0504,0.0523,4634295,USD
2019-02-01,0.0522,0.0586,0.051,0.0576,5600522,USD
2019-02-02,0.0578,0.0603,0.0549,0.057,5256795,USD
2019-02-03,0.057,0.0574,0.0543,0.0558,2766359,USD
2019-02-04,0.0558,0.0628,0.0552,0.0608,5162311,USD
2019-02-05,0.0607,0.0699,0.0599,0.0693,12054154,USD
2019-02-06,0.0693,0.0745,0.0624,0.063,18428112,USD
2019-02-07,0.063,0.0709,0.063,0.069,9167379,USD
2019-02-08,0.069,0.073,0.0669,0.0716,7748410,USD
2019-02-09,0.0716,0.08,0.069,0.0787,8523467,USD
2019-02-10,0.0786,0.0974,0.0762,0.0862,28148864,USD
2019-02-11,0.0888,0.0947,0.083,0.0877,12145030,USD
2019-02-12,0.0878,0.0878,0.0812,0.0837,4646288,USD
2019-02-13,0.0839,0.0935,0.0826,0.0912,8341239,USD
2019-02-14,0.0917,0.0984,0.089,0.0927,13361150,USD
2019-02-15,0.0927,0.0945,0.0892,0.0926,5739450,USD
2019-02-16,0.0925,0.0927,0.0855,0.0872,4746030,USD
2019-02-17,0.0872,0.092,0.0864,0.0901,5386866,USD
2019-02-18,0.0902,0.0906,0.0874,0.0892,5501747,USD
2019-02-19,0.0889,0.0935,0.0874,0.0907,5213906,USD
2019-02-20,0.0905,0.1008,0.0905,0.0976,14106806,USD
2019-02-21,0.0975,0.0977,0.0904,0.0913,3317479,USD
2019-02-22,0.0913,0.0975,0.0912,0.0955,4772360,USD
2019-02-23,0.0955,0.0989,0.0934,0.0967,2485224,USD
2019-02-24,0.0967,0.0986,0.0847,0.0874,5250748,USD
2019-02-25,0.0874,0.115,0.0874,0.1113,26059374,USD
2019-02-26,0.1112,0.13,0.1033,0.1241,21091556,USD
2019-02-27,0.124,0.1466,0.1221,0.1436,31677290,USD
2019-02-28,0.1446,0.1496,0.1323,0.1446,15820323,USD
2019-03-01,0.1447,0.1522,0.138,0.1399,11235187,USD
2019-03-02,0.1399,0.1429,0.1352,0.1392,8105730,USD
2019-03-03,0.1392,0.1415,0.1295,0.13,5069961,USD
2019-03-04,0.13,0.1304,0.1149,0.123,17819400,USD
2019-03-05,0.1231,0.1295,0.1182,0.1267,9340067,USD
2019-03-06,0.127,0.1489,0.1229,0.1389,17094224,USD
2019-03-07,0.139,0.1415,0.1291,0.1318,12478017,USD
2019-03-08,0.1318,0.1335,0.1243,0.1253,7655699,USD
2019-03-09,0.1253,0.1377,0.1245,0.1377,7545083,USD
2019-03-10,0.138,0.1793,0.1342,0.1633,40174920,USD
2019-03-11,0.1636,0.1642,0.147,0.149,12496394,USD
2019-03-12,0.1491,0.1659,0.1201,0.1364,26143772,USD
2019-03-13,0.1364,0.1406,0.1296,0.1347,11582381,USD
2019-03-14,0.1347,0.1444,0.122,0.1306,16721380,USD
2019-03-15,0.1305,0.1383,0.1298,0.1324,7738052,USD
2019-03-16,0.1324,0.1357,0.13,0.1322,7389865,USD
2019-03-17,0.1322,0.1349,0.129,0.1347,4261689,USD
2019-03-18,0.1348,0.1353,0.1301,0.1315,5840811,USD
2019-03-19,0.1314,0.1338,0.1275,0.1291,5675242,USD
2019-03-20,0.1291,0.1308,0.1257,0.1294,7047947,USD
2019-03-21,0.1294,0.1296,0.1184,0.1221,6043381,USD
2019-03-22,0.122,0.1303,0.12,0.1232,6763374,USD
2019-03-23,0.1233,0.1248,0.1198,0.1203,4356803,USD
2019-03-24,0.12,0.1211,0.1153,0.1175,4400840,USD
2019-03-25,0.1175,0.1178,0.1053,0.1075,6844539,USD
2019-03-26,0.1074,0.1126,0.1011,0.1086,8130280,USD
2019-03-27,0.1085,0.1153,0.1069,0.1115,9055205,USD
2019-03-28,0.1115,0.1185,0.1115,0.1159,7715868,USD
2019-03-29,0.116,0.1167,0.1111,0.1117,6004841,USD
