,date,cpiaucns,cpiaucns_multiplier
146,1925-03-01,17.3,16.251329479768785
147,1925-04-01,17.2,16.34581395348837
148,1925-05-01,17.3,16.251329479768785
149,1925-06-01,17.5,16.0656
150,1925-07-01,17.7,15.884067796610168
151,1925-08-01,17.7,15.884067796610168
152,1925-09-01,17.7,15.884067796610168
153,1925-10-01,17.7,15.884067796610168
154,1925-11-01,18.0,15.619333333333332
155,1925-12-01,17.9,15.706592178770949
156,1926-01-01,17.9,15.706592178770949
157,1926-02-01,17.9,15.706592178770949
158,1926-03-01,17.8,15.794831460674155
159,1926-04-01,17.9,15.706592178770949
160,1926-05-01,17.8,15.794831460674155
161,1926-06-01,17.7,15.884067796610168
162,1926-07-01,17.5,16.0656
163,1926-08-01,17.4,16.157931034482758
164,1926-09-01,17.5,16.0656
165,1926-10-01,17.6,15.974318181818179
166,1926-11-01,17.7,15.884067796610168
167,1926-12-01,17.7,15.884067796610168
168,1927-01-01,17.5,16.0656
169,1927-02-01,17.4,16.157931034482758
170,1927-03-01,17.3,16.251329479768785
171,1927-04-01,17.3,16.251329479768785
172,1927-05-01,17.4,16.157931034482758
173,1927-06-01,17.6,15.974318181818179
174,1927-07-01,17.3,16.251329479768785
175,1927-08-01,17.2,16.34581395348837
176,1927-09-01,17.3,16.251329479768785
177,1927-10-01,17.4,16.157931034482758
178,1927-11-01,17.3,16.251329479768785
179,1927-12-01,17.3,16.251329479768785
180,1928-01-01,17.3,16.251329479768785
181,1928-02-01,17.1,16.441403508771927
182,1928-03-01,17.1,16.441403508771927
183,1928-04-01,17.1,16.441403508771927
184,1928-05-01,17.2,16.34581395348837
185,1928-06-01,17.1,16.441403508771927
186,1928-07-01,17.1,16.441403508771927
187,1928-08-01,17.1,16.441403508771927
188,1928-09-01,17.3,16.251329479768785
189,1928-10-01,17.2,16.34581395348837
190,1928-11-01,17.2,16.34581395348837
191,1928-12-01,17.1,16.441403508771927
192,1929-01-01,17.1,16.441403508771927
193,1929-02-01,17.1,16.441403508771927
194,1929-03-01,17.0,16.538117647058822
195,1929-04-01,16.9,16.635976331360947
196,1929-05-01,17.0,16.538117647058822
197,1929-06-01,17.1,16.441403508771927
198,1929-07-01,17.3,16.251329479768785
199,1929-08-01,17.3,16.251329479768785
200,1929-09-01,17.3,16.251329479768785
201,1929-10-01,17.3,16.251329479768785
202,1929-11-01,17.3,16.251329479768785
203,1929-12-01,17.2,16.34581395348837
204,1930-01-01,17.1,16.441403508771927
205,1930-02-01,17.0,16.538117647058822
206,1930-03-01,16.9,16.635976331360947
207,1930-04-01,17.0,16.538117647058822
208,1930-05-01,16.9,16.635976331360947
209,1930-06-01,16.8,16.734999999999996
210,1930-07-01,16.6,16.936626506024094
211,1930-08-01,16.5,17.039272727272724
212,1930-09-01,16.6,16.936626506024094
213,1930-10-01,16.5,17.039272727272724
214,1930-11-01,16.4,17.14317073170732
215,1930-12-01,16.1,17.46260869565217
216,1931-01-01,15.9,17.682264150943393
217,1931-02-01,15.7,17.907515923566876
218,1931-03-01,15.6,18.02230769230769
219,1931-04-01,15.5,18.138580645161287
220,1931-05-01,15.3,18.3756862745098
221,1931-06-01,15.1,18.61907284768212
222,1931-07-01,15.1,18.61907284768212
223,1931-08-01,15.1,18.61907284768212
224,1931-09-01,15.0,18.743199999999998
225,1931-10-01,14.9,18.8689932885906
226,1931-11-01,14.7,19.125714285714285
227,1931-12-01,14.6,19.256712328767122
228,1932-01-01,14.3,19.660699300699296
229,1932-02-01,14.1,19.939574468085105
230,1932-03-01,14.0,20.081999999999997
231,1932-04-01,13.9,20.22647482014388
232,1932-05-01,13.7,20.521751824817517
233,1932-06-01,13.6,20.67264705882353
234,1932-07-01,13.6,20.67264705882353
235,1932-08-01,13.5,20.825777777777777
236,1932-09-01,13.4,20.981194029850744
237,1932-10-01,13.3,21.13894736842105
238,1932-11-01,13.2,21.299090909090907
239,1932-12-01,13.1,21.461679389312977
240,1933-01-01,12.9,21.79441860465116
241,1933-02-01,12.7,22.13763779527559
242,1933-03-01,12.6,22.313333333333333
243,1933-04-01,12.6,22.313333333333333
244,1933-05-01,12.6,22.313333333333333
245,1933-06-01,12.7,22.13763779527559
246,1933-07-01,13.1,21.461679389312977
247,1933-08-01,13.2,21.299090909090907
248,1933-09-01,13.2,21.299090909090907
249,1933-10-01,13.2,21.299090909090907
250,1933-11-01,13.2,21.299090909090907
251,1933-12-01,13.2,21.299090909090907
252,1934-01-01,13.2,21.299090909090907
253,1934-02-01,13.3,21.13894736842105
254,1934-03-01,13.3,21.13894736842105
255,1934-04-01,13.3,21.13894736842105
256,1934-05-01,13.3,21.13894736842105
257,1934-06-01,13.4,20.981194029850744
258,1934-07-01,13.4,20.981194029850744
259,1934-08-01,13.4,20.981194029850744
260,1934-09-01,13.6,20.67264705882353
261,1934-10-01,13.5,20.825777777777777
262,1934-11-01,13.5,20.825777777777777
263,1934-12-01,13.4,20.981194029850744
264,1935-01-01,13.6,20.67264705882353
265,1935-02-01,13.7,20.521751824817517
266,1935-03-01,13.7,20.521751824817517
267,1935-04-01,13.8,20.373043478260865
268,1935-05-01,13.8,20.373043478260865
269,1935-06-01,13.7,20.521751824817517
270,1935-07-01,13.7,20.521751824817517
271,1935-08-01,13.7,20.521751824817517
272,1935-09-01,13.7,20.521751824817517
273,1935-10-01,13.7,20.521751824817517
274,1935-11-01,13.8,20.373043478260865
275,1935-12-01,13.8,20.373043478260865
276,1936-01-01,13.8,20.373043478260865
277,1936-02-01,13.8,20.373043478260865
278,1936-03-01,13.7,20.521751824817517
279,1936-04-01,13.7,20.521751824817517
280,1936-05-01,13.7,20.521751824817517
281,1936-06-01,13.8,20.373043478260865
282,1936-07-01,13.9,20.22647482014388
283,1936-08-01,14.0,20.081999999999997
284,1936-09-01,14.0,20.081999999999997
285,1936-10-01,14.0,20.081999999999997
286,1936-11-01,14.0,20.081999999999997
287,1936-12-01,14.0,20.081999999999997
288,1937-01-01,14.1,19.939574468085105
289,1937-02-01,14.1,19.939574468085105
290,1937-03-01,14.2,19.799154929577462
291,1937-04-01,14.3,19.660699300699296
292,1937-05-01,14.4,19.524166666666662
293,1937-06-01,14.4,19.524166666666662
294,1937-07-01,14.5,19.38951724137931
295,1937-08-01,14.5,19.38951724137931
296,1937-09-01,14.6,19.256712328767122
297,1937-10-01,14.6,19.256712328767122
298,1937-11-01,14.5,19.38951724137931
299,1937-12-01,14.4,19.524166666666662
300,1938-01-01,14.2,19.799154929577462
301,1938-02-01,14.1,19.939574468085105
302,1938-03-01,14.1,19.939574468085105
303,1938-04-01,14.2,19.799154929577462
304,1938-05-01,14.1,19.939574468085105
305,1938-06-01,14.1,19.939574468085105
306,1938-07-01,14.1,19.939574468085105
307,1938-08-01,14.1,19.939574468085105
308,1938-09-01,14.1,19.939574468085105
309,1938-10-01,14.0,20.081999999999997
310,1938-11-01,14.0,20.081999999999997
311,1938-12-01,14.0,20.081999999999997
312,1939-01-01,14.0,20.081999999999997
313,1939-02-01,13.9,20.22647482014388
314,1939-03-01,13.9,20.22647482014388
315,1939-04-01,13.8,20.373043478260865
316,1939-05-01,13.8,20.373043478260865
317,1939-06-01,13.8,20.373043478260865
318,1939-07-01,13.8,20.373043478260865
319,1939-08-01,13.8,20.373043478260865
320,1939-09-01,14.1,19.939574468085105
321,1939-10-01,14.0,20.081999999999997
322,1939-11-01,14.0,20.081999999999997
323,1939-12-01,14.0,20.081999999999997
324,1940-01-01,13.9,20.22647482014388
325,1940-02-01,14.0,20.081999999999997
326,1940-03-01,14.0,20.081999999999997
327,1940-04-01,14.0,20.081999999999997
328,1940-05-01,14.0,20.081999999999997
329,1940-06-01,14.1,19.939574468085105
330,1940-07-01,14.0,20.081999999999997
331,1940-08-01,14.0,20.081999999999997
332,1940-09-01,14.0,20.081999999999997
333,1940-10-01,14.0,20.081999999999997
334,1940-11-01,14.0,20.081999999999997
335,1940-12-01,14.1,19.939574468085105
336,1941-01-01,14.1,19.939574468085105
337,1941-02-01,14.1,19.939574468085105
338,1941-03-01,14.2,19.799154929577462
339,1941-04-01,14.3,19.660699300699296
340,1941-05-01,14.4,19.524166666666662
341,1941-06-01,14.7,19.125714285714285
342,1941-07-01,14.7,19.125714285714285
343,1941-08-01,14.9,18.8689932885906
344,1941-09-01,15.1,18.61907284768212
345,1941-10-01,15.3,18.3756862745098
346,1941-11-01,15.4,18.256363636363634
347,1941-12-01,15.5,18.138580645161287
348,1942-01-01,15.7,17.907515923566876
349,1942-02-01,15.8,17.79417721518987
350,1942-03-01,16.0,17.571749999999998
351,1942-04-01,16.1,17.46260869565217
352,1942-05-01,16.3,17.248343558282205
353,1942-06-01,16.3,17.248343558282205
354,1942-07-01,16.4,17.14317073170732
355,1942-08-01,16.5,17.039272727272724
356,1942-09-01,16.5,17.039272727272724
357,1942-10-01,16.7,16.83520958083832
358,1942-11-01,16.8,16.734999999999996
359,1942-12-01,16.9,16.635976331360947
360,1943-01-01,16.9,16.635976331360947
361,1943-02-01,16.9,16.635976331360947
362,1943-03-01,17.2,16.34581395348837
363,1943-04-01,17.4,16.157931034482758
364,1943-05-01,17.5,16.0656
365,1943-06-01,17.5,16.0656
366,1943-07-01,17.4,16.157931034482758
367,1943-08-01,17.3,16.251329479768785
368,1943-09-01,17.4,16.157931034482758
369,1943-10-01,17.4,16.157931034482758
370,1943-11-01,17.4,16.157931034482758
371,1943-12-01,17.4,16.157931034482758
372,1944-01-01,17.4,16.157931034482758
373,1944-02-01,17.4,16.157931034482758
374,1944-03-01,17.4,16.157931034482758
375,1944-04-01,17.5,16.0656
376,1944-05-01,17.5,16.0656
377,1944-06-01,17.6,15.974318181818179
378,1944-07-01,17.7,15.884067796610168
379,1944-08-01,17.7,15.884067796610168
380,1944-09-01,17.7,15.884067796610168
381,1944-10-01,17.7,15.884067796610168
382,1944-11-01,17.7,15.884067796610168
383,1944-12-01,17.8,15.794831460674155
384,1945-01-01,17.8,15.794831460674155
385,1945-02-01,17.8,15.794831460674155
386,1945-03-01,17.8,15.794831460674155
387,1945-04-01,17.8,15.794831460674155
388,1945-05-01,17.9,15.706592178770949
389,1945-06-01,18.1,15.533038674033147
390,1945-07-01,18.1,15.533038674033147
391,1945-08-01,18.1,15.533038674033147
392,1945-09-01,18.1,15.533038674033147
393,1945-10-01,18.1,15.533038674033147
394,1945-11-01,18.1,15.533038674033147
395,1945-12-01,18.2,15.447692307692307
396,1946-01-01,18.2,15.447692307692307
397,1946-02-01,18.1,15.533038674033147
398,1946-03-01,18.3,15.363278688524588
399,1946-04-01,18.4,15.279782608695651
400,1946-05-01,18.5,15.197189189189187
401,1946-06-01,18.7,15.034652406417111
402,1946-07-01,19.8,14.199393939393937
403,1946-08-01,20.2,13.918217821782177
404,1946-09-01,20.4,13.781764705882352
405,1946-10-01,20.8,13.516730769230767
406,1946-11-01,21.3,13.199436619718307
407,1946-12-01,21.5,13.076651162790697
408,1947-01-01,21.5,13.076651162790697
409,1947-02-01,21.5,13.076651162790697
410,1947-03-01,21.9,12.837808219178081
411,1947-04-01,21.9,12.837808219178081
412,1947-05-01,21.9,12.837808219178081
413,1947-06-01,22.0,12.779454545454543
414,1947-07-01,22.2,12.664324324324323
415,1947-08-01,22.5,12.495466666666665
416,1947-09-01,23.0,12.223826086956521
417,1947-10-01,23.0,12.223826086956521
418,1947-11-01,23.1,12.170909090909088
419,1947-12-01,23.4,12.014871794871794
420,1948-01-01,23.7,11.86278481012658
421,1948-02-01,23.5,11.963744680851063
422,1948-03-01,23.4,12.014871794871794
423,1948-04-01,23.8,11.812941176470586
424,1948-05-01,23.9,11.763514644351464
425,1948-06-01,24.1,11.66589211618257
426,1948-07-01,24.4,11.522459016393443
427,1948-08-01,24.5,11.47542857142857
428,1948-09-01,24.5,11.47542857142857
429,1948-10-01,24.4,11.522459016393443
430,1948-11-01,24.2,11.617685950413222
431,1948-12-01,24.1,11.66589211618257
432,1949-01-01,24.0,11.7145
433,1949-02-01,23.8,11.812941176470586
434,1949-03-01,23.8,11.812941176470586
435,1949-04-01,23.9,11.763514644351464
436,1949-05-01,23.8,11.812941176470586
437,1949-06-01,23.9,11.763514644351464
438,1949-07-01,23.7,11.86278481012658
439,1949-08-01,23.8,11.812941176470586
440,1949-09-01,23.9,11.763514644351464
441,1949-10-01,23.7,11.86278481012658
442,1949-11-01,23.8,11.812941176470586
443,1949-12-01,23.6,11.913050847457624
444,1950-01-01,23.5,11.963744680851063
445,1950-02-01,23.5,11.963744680851063
446,1950-03-01,23.6,11.913050847457624
447,1950-04-01,23.6,11.913050847457624
448,1950-05-01,23.7,11.86278481012658
449,1950-06-01,23.8,11.812941176470586
450,1950-07-01,24.1,11.66589211618257
451,1950-08-01,24.3,11.569876543209874
452,1950-09-01,24.4,11.522459016393443
453,1950-10-01,24.6,11.428780487804875
454,1950-11-01,24.7,11.38251012145749
455,1950-12-01,25.0,11.245919999999998
456,1951-01-01,25.4,11.068818897637795
457,1951-02-01,25.7,10.939610894941634
458,1951-03-01,25.8,10.89720930232558
459,1951-04-01,25.8,10.89720930232558
460,1951-05-01,25.9,10.855135135135134
461,1951-06-01,25.9,10.855135135135134
462,1951-07-01,25.9,10.855135135135134
463,1951-08-01,25.9,10.855135135135134
464,1951-09-01,26.1,10.771954022988504
465,1951-10-01,26.2,10.730839694656488
466,1951-11-01,26.4,10.649545454545454
467,1951-12-01,26.5,10.609358490566036
468,1952-01-01,26.5,10.609358490566036
469,1952-02-01,26.3,10.690038022813686
470,1952-03-01,26.3,10.690038022813686
471,1952-04-01,26.4,10.649545454545454
472,1952-05-01,26.4,10.649545454545454
473,1952-06-01,26.5,10.609358490566036
474,1952-07-01,26.7,10.529887640449438
475,1952-08-01,26.7,10.529887640449438
476,1952-09-01,26.7,10.529887640449438
477,1952-10-01,26.7,10.529887640449438
478,1952-11-01,26.7,10.529887640449438
479,1952-12-01,26.7,10.529887640449438
480,1953-01-01,26.6,10.569473684210525
481,1953-02-01,26.5,10.609358490566036
482,1953-03-01,26.6,10.569473684210525
483,1953-04-01,26.6,10.569473684210525
484,1953-05-01,26.7,10.529887640449438
485,1953-06-01,26.8,10.490597014925372
486,1953-07-01,26.8,10.490597014925372
487,1953-08-01,26.9,10.451598513011152
488,1953-09-01,26.9,10.451598513011152
489,1953-10-01,27.0,10.412888888888888
490,1953-11-01,26.9,10.451598513011152
491,1953-12-01,26.9,10.451598513011152
492,1954-01-01,26.9,10.451598513011152
493,1954-02-01,26.9,10.451598513011152
494,1954-03-01,26.9,10.451598513011152
495,1954-04-01,26.8,10.490597014925372
496,1954-05-01,26.9,10.451598513011152
497,1954-06-01,26.9,10.451598513011152
498,1954-07-01,26.9,10.451598513011152
499,1954-08-01,26.9,10.451598513011152
500,1954-09-01,26.8,10.490597014925372
501,1954-10-01,26.8,10.490597014925372
502,1954-11-01,26.8,10.490597014925372
503,1954-12-01,26.7,10.529887640449438
504,1955-01-01,26.7,10.529887640449438
505,1955-02-01,26.7,10.529887640449438
506,1955-03-01,26.7,10.529887640449438
507,1955-04-01,26.7,10.529887640449438
508,1955-05-01,26.7,10.529887640449438
509,1955-06-01,26.7,10.529887640449438
510,1955-07-01,26.8,10.490597014925372
511,1955-08-01,26.8,10.490597014925372
512,1955-09-01,26.9,10.451598513011152
513,1955-10-01,26.9,10.451598513011152
514,1955-11-01,26.9,10.451598513011152
515,1955-12-01,26.8,10.490597014925372
516,1956-01-01,26.8,10.490597014925372
517,1956-02-01,26.8,10.490597014925372
518,1956-03-01,26.8,10.490597014925372
519,1956-04-01,26.9,10.451598513011152
520,1956-05-01,27.0,10.412888888888888
521,1956-06-01,27.2,10.336323529411764
522,1956-07-01,27.4,10.260875912408759
523,1956-08-01,27.3,10.298461538461536
524,1956-09-01,27.4,10.260875912408759
525,1956-10-01,27.5,10.223563636363636
526,1956-11-01,27.5,10.223563636363636
527,1956-12-01,27.6,10.186521739130432
528,1957-01-01,27.6,10.186521739130432
529,1957-02-01,27.7,10.149747292418771
530,1957-03-01,27.8,10.11323741007194
531,1957-04-01,27.9,10.076989247311827
532,1957-05-01,28.0,10.040999999999999
533,1957-06-01,28.1,10.005266903914588
534,1957-07-01,28.3,9.934558303886924
535,1957-08-01,28.3,9.934558303886924
536,1957-09-01,28.3,9.934558303886924
537,1957-10-01,28.3,9.934558303886924
538,1957-11-01,28.4,9.899577464788731
539,1957-12-01,28.4,9.899577464788731
540,1958-01-01,28.6,9.830349650349648
541,1958-02-01,28.6,9.830349650349648
542,1958-03-01,28.8,9.762083333333331
543,1958-04-01,28.9,9.728304498269896
544,1958-05-01,28.9,9.728304498269896
545,1958-06-01,28.9,9.728304498269896
546,1958-07-01,29.0,9.694758620689655
547,1958-08-01,28.9,9.728304498269896
548,1958-09-01,28.9,9.728304498269896
549,1958-10-01,28.9,9.728304498269896
550,1958-11-01,29.0,9.694758620689655
551,1958-12-01,28.9,9.728304498269896
552,1959-01-01,29.0,9.694758620689655
553,1959-02-01,28.9,9.728304498269896
554,1959-03-01,28.9,9.728304498269896
555,1959-04-01,29.0,9.694758620689655
556,1959-05-01,29.0,9.694758620689655
557,1959-06-01,29.1,9.66144329896907
558,1959-07-01,29.2,9.628356164383561
559,1959-08-01,29.2,9.628356164383561
560,1959-09-01,29.3,9.595494880546074
561,1959-10-01,29.4,9.562857142857142
562,1959-11-01,29.4,9.562857142857142
563,1959-12-01,29.4,9.562857142857142
564,1960-01-01,29.3,9.595494880546074
565,1960-02-01,29.4,9.562857142857142
566,1960-03-01,29.4,9.562857142857142
567,1960-04-01,29.5,9.5304406779661
568,1960-05-01,29.5,9.5304406779661
569,1960-06-01,29.6,9.498243243243241
570,1960-07-01,29.6,9.498243243243241
571,1960-08-01,29.6,9.498243243243241
572,1960-09-01,29.6,9.498243243243241
573,1960-10-01,29.8,9.4344966442953
574,1960-11-01,29.8,9.4344966442953
575,1960-12-01,29.8,9.4344966442953
576,1961-01-01,29.8,9.4344966442953
577,1961-02-01,29.8,9.4344966442953
578,1961-03-01,29.8,9.4344966442953
579,1961-04-01,29.8,9.4344966442953
580,1961-05-01,29.8,9.4344966442953
581,1961-06-01,29.8,9.4344966442953
582,1961-07-01,30.0,9.371599999999999
583,1961-08-01,29.9,9.402943143812708
584,1961-09-01,30.0,9.371599999999999
585,1961-10-01,30.0,9.371599999999999
586,1961-11-01,30.0,9.371599999999999
587,1961-12-01,30.0,9.371599999999999
588,1962-01-01,30.0,9.371599999999999
589,1962-02-01,30.1,9.340465116279068
590,1962-03-01,30.1,9.340465116279068
591,1962-04-01,30.2,9.30953642384106
592,1962-05-01,30.2,9.30953642384106
593,1962-06-01,30.2,9.30953642384106
594,1962-07-01,30.3,9.278811881188117
595,1962-08-01,30.3,9.278811881188117
596,1962-09-01,30.4,9.24828947368421
597,1962-10-01,30.4,9.24828947368421
598,1962-11-01,30.4,9.24828947368421
599,1962-12-01,30.4,9.24828947368421
600,1963-01-01,30.4,9.24828947368421
601,1963-02-01,30.4,9.24828947368421
602,1963-03-01,30.5,9.217967213114752
603,1963-04-01,30.5,9.217967213114752
604,1963-05-01,30.5,9.217967213114752
605,1963-06-01,30.6,9.1878431372549
606,1963-07-01,30.7,9.157915309446253
607,1963-08-01,30.7,9.157915309446253
608,1963-09-01,30.7,9.157915309446253
609,1963-10-01,30.8,9.128181818181817
610,1963-11-01,30.8,9.128181818181817
611,1963-12-01,30.9,9.098640776699028
612,1964-01-01,30.9,9.098640776699028
613,1964-02-01,30.9,9.098640776699028
614,1964-03-01,30.9,9.098640776699028
615,1964-04-01,30.9,9.098640776699028
616,1964-05-01,30.9,9.098640776699028
617,1964-06-01,31.0,9.069290322580644
618,1964-07-01,31.1,9.040128617363342
619,1964-08-01,31.0,9.069290322580644
620,1964-09-01,31.1,9.040128617363342
621,1964-10-01,31.1,9.040128617363342
622,1964-11-01,31.2,9.011153846153846
623,1964-12-01,31.2,9.011153846153846
624,1965-01-01,31.2,9.011153846153846
625,1965-02-01,31.2,9.011153846153846
626,1965-03-01,31.3,8.982364217252394
627,1965-04-01,31.4,8.953757961783438
628,1965-05-01,31.4,8.953757961783438
629,1965-06-01,31.6,8.897088607594934
630,1965-07-01,31.6,8.897088607594934
631,1965-08-01,31.6,8.897088607594934
632,1965-09-01,31.6,8.897088607594934
633,1965-10-01,31.7,8.869022082018926
634,1965-11-01,31.7,8.869022082018926
635,1965-12-01,31.8,8.841132075471696
636,1966-01-01,31.8,8.841132075471696
637,1966-02-01,32.0,8.785874999999999
638,1966-03-01,32.1,8.758504672897194
639,1966-04-01,32.3,8.704272445820433
640,1966-05-01,32.3,8.704272445820433
641,1966-06-01,32.4,8.677407407407406
642,1966-07-01,32.5,8.65070769230769
643,1966-08-01,32.7,8.597798165137613
644,1966-09-01,32.7,8.597798165137613
645,1966-10-01,32.9,8.545531914893616
646,1966-11-01,32.9,8.545531914893616
647,1966-12-01,32.9,8.545531914893616
648,1967-01-01,32.9,8.545531914893616
649,1967-02-01,32.9,8.545531914893616
650,1967-03-01,33.0,8.519636363636362
651,1967-04-01,33.1,8.493897280966767
652,1967-05-01,33.2,8.468313253012047
653,1967-06-01,33.3,8.442882882882882
654,1967-07-01,33.4,8.41760479041916
655,1967-08-01,33.5,8.392477611940297
656,1967-09-01,33.6,8.367499999999998
657,1967-10-01,33.7,8.342670623145398
658,1967-11-01,33.8,8.317988165680474
659,1967-12-01,33.9,8.293451327433628
660,1968-01-01,34.1,8.244809384164222
661,1968-02-01,34.2,8.220701754385964
662,1968-03-01,34.3,8.19673469387755
663,1968-04-01,34.4,8.172906976744185
664,1968-05-01,34.5,8.149217391304347
665,1968-06-01,34.7,8.102247838616712
